node1,node2,length,startLon,startLat,endLon,endLat,startNodeL,endNodeL,startYear,endYear
48,49,2.43572757160235,-19.3425531914894,3.64893617021277,-30.8315789473684,-11.1263157894737,21.1705825793398,13.2424602504152,2003.38793898124,2011.31606131016
49,50,4.92836914507387,-30.8315789473684,-11.1263157894737,-29.9333333333333,-10.8666666666667,13.2424602504152,10.9112081411817,2011.31606131016,2013.64731341939
50,55,0.322035470638205,-29.9333333333333,-10.8666666666667,-23.3692307692308,-8.96923076923077,10.9112081411817,9.54833362066002,2013.64731341939,2015.01018793991
50,51,2.19437841023846,-29.9333333333333,-10.8666666666667,-47,-15.8,10.9112081411817,9.52959756148305,2013.64731341939,2015.02892399909
51,52,0.449553972525486,-47,-15.8,-47,-15.8,9.52959756148305,9.26829707546593,2015.02892399909,2015.29022448511
55,66,1.94678624375608,-23.3692307692308,-8.96923076923077,20.7,3.4,9.54833362066002,8.88592640651548,2015.01018793991,2015.67259515406
49,19,10.0569225277375,-30.8315789473684,-11.1263157894737,-47,-15.8,13.2424602504152,8.67793247999998,2011.31606131016,2015.88058908057
55,56,1.02594072090703,-23.3692307692308,-8.96923076923077,-31.3818181818182,-11.2181818181818,9.54833362066002,8.47140740902444,2015.01018793991,2016.08711415155
52,3,2.7691108598998,-47,-15.8,-47,-15.8,9.26829707546593,8.39344261999984,2015.29022448511,2016.16507894058
52,53,0.813252699333422,-47,-15.8,-47,-15.8,9.26829707546593,8.34895384241267,2015.29022448511,2016.20956771816
51,54,1.52441821656982,-47,-15.8,-47,-15.8,9.52959756148305,8.29951992305979,2015.02892399909,2016.25900163752
56,57,0.0918310912975375,-31.3818181818182,-11.2181818181818,-29.82,-10.76,8.47140740902444,8.28927811242241,2016.08711415155,2016.26924344815
66,17,3.37646195826937,20.7,3.4,-47,-15.8,8.88592640651548,8.16120218999992,2015.67259515406,2016.39731937058
54,5,1.95380945585539,-47,-15.8,-47,-15.8,8.29951992305979,8.13387977999992,2016.25900163752,2016.42464178058
53,2,2.22361772056653,-47,-15.8,-47,-15.8,8.34895384241267,8.12568305999969,2016.20956771816,2016.43283850058
54,4,1.96200617585562,-47,-15.8,-47,-15.8,8.29951992305979,8.12568305999968,2016.25900163752,2016.43283850058
53,1,2.34383630056611,-47,-15.8,-47,-15.8,8.34895384241267,8.00546448000011,2016.20956771816,2016.55305708057
58,63,0.607921299973722,-28.8555555555556,-10.5222222222222,-8.3,-4.65,7.76866676102447,7.77116984663423,2016.78985479955,2016.78735171394
57,58,0.00592609594419713,-29.82,-10.76,-28.8555555555556,-10.5222222222222,8.28927811242241,7.76866676102447,2016.26924344815,2016.78985479955
58,59,1.57754163584797,-28.8555555555556,-10.5222222222222,-45.3,-15.22,7.76866676102447,7.69882720889125,2016.78985479955,2016.85969435168
66,18,4.0652111182693,20.7,3.4,88.4,22.6,8.88592640651548,7.47245303,2015.67259515406,2017.08606853057
59,62,1.63578924048788,-45.3,-15.22,-42.75,-14.35,7.69882720889125,7.31493668590255,2016.85969435168,2017.24358487467
62,10,2.01743432754086,-42.75,-14.35,-38.5,-12.9,7.31493668590255,7.12998727999989,2017.24358487467,2017.42853428058
59,60,0.537778848910076,-45.3,-15.22,-47,-15.8,7.69882720889125,7.11215040126359,2016.85969435168,2017.44637115931
63,64,2.42402955086105,-8.3,-4.65,-47,-15.8,7.77116984663423,7.09781745252703,2016.78735171394,2017.46070410805
60,61,0.886135488138017,-47,-15.8,-47,-15.8,7.11215040126359,7.06604268727351,2017.44637115931,2017.4924788733
62,9,2.08318775754072,-42.75,-14.35,-47,-15.8,7.31493668590255,7.06423385000003,2017.24358487467,2017.49428771058
56,16,5.44359089111855,-31.3818181818182,-11.2181818181818,-47,-15.8,8.47140740902444,7.01491877999979,2016.08711415155,2017.54360278058
60,6,3.23051321911877,-47,-15.8,-47,-15.8,7.11215040126359,7.01491877999979,2017.44637115931,2017.54360278058
61,7,2.3854736209808,-47,-15.8,-47,-15.8,7.06604268727351,6.97382288999974,2017.4924788733,2017.58469867058
61,8,2.38821334098064,-47,-15.8,-47,-15.8,7.06604268727351,6.9710831699999,2017.4924788733,2017.58743839058
64,11,2.41251298304199,-47,-15.8,-47,-15.8,7.09781745252703,6.91628864999984,2017.46070410805,2017.64223291058
57,15,5.45312965982099,-29.82,-10.76,-38.5,-12.9,8.28927811242241,6.91354891999981,2016.26924344815,2017.64497264058
64,12,2.41525271304202,-47,-15.8,-47,-15.8,7.09781745252703,6.91354891999981,2017.46070410805,2017.64497264058
63,65,1.94018715156514,-8.3,-4.65,30.4,6.5,7.77116984663423,6.03575654671338,2016.78735171394,2018.52276501386
65,13,4.9730677123379,30.4,6.5,104,35.9,6.03575654671338,4.83957631999985,2018.52276501386,2019.71894524058
48,67,17.0027738124607,-19.3425531914894,3.64893617021277,-11.5464285714286,13.675,21.1705825793398,4.16780876687913,2003.38793898124,2020.3907127937
67,68,0.483321316230194,-11.5464285714286,13.675,-11.4148148148148,13.6259259259259,4.16780876687913,3.20043959313754,2020.3907127937,2021.35808196744
68,69,0.716967235084248,-11.4148148148148,13.6259259259259,-14.3105263157895,14.1684210526316,3.20043959313754,2.67402973258644,2021.35808196744,2021.88449182799
69,70,0.163052360060632,-14.3105263157895,14.1684210526316,-14.3823529411765,14.2176470588235,2.67402973258644,2.5128000178556,2021.88449182799,2022.04572154272
70,71,0.701455372066628,-14.3823529411765,14.2176470588235,-14.2285714285714,14.05,2.5128000178556,2.09882065731685,2022.04572154272,2022.45970090326
71,72,0.323819021591537,-14.2285714285714,14.05,-14.05,14.0625,2.09882065731685,1.78556127808188,2022.45970090326,2022.77296028249
68,87,1.90561838950929,-11.4148148148148,13.6259259259259,-4.5375,12.3375,3.20043959313754,1.77886906113964,2021.35808196744,2022.77965249944
72,73,0.205705665676732,-14.05,14.0625,-14.3,14.2857142857143,1.78556127808188,1.57476193148039,2022.77296028249,2022.98375962909
87,91,0.0896899578025026,-4.5375,12.3375,-5.5,7.5,1.77886906113964,1.52218792885061,2022.77965249944,2023.03633363172
70,84,1.31183871247869,-14.3823529411765,14.2176470588235,-15.1,15,2.5128000178556,1.48857521207447,2022.04572154272,2023.0699463485
69,86,1.63190723741073,-14.3105263157895,14.1684210526316,-13.7,13.75,2.67402973258644,1.33561297815396,2021.88449182799,2023.22290858242
73,75,0.0945868597266233,-14.3,14.2857142857143,-14.54,14.5,1.57476193148039,1.31090147459867,2022.98375962909,2023.24762008598
71,79,0.659846004098951,-14.2285714285714,14.05,-14.4666666666667,14.0333333333333,2.09882065731685,1.29776484182737,2022.45970090326,2023.26075671875
91,92,0.423869776442796,-5.5,7.5,-5.5,7.5,1.52218792885061,1.26530932689434,2023.03633363172,2023.29321223368
84,85,0.0822594656967304,-15.1,15,-15.1,15,1.48857521207447,1.23380441006264,2023.0699463485,2023.32471715051
79,80,0.101368986628426,-14.4666666666667,14.0333333333333,-14.34,13.84,1.29776484182737,1.15881076069486,2023.26075671875,2023.39971079988
73,74,0.284523771775285,-14.3,14.2857142857143,-13.7,13.75,1.57476193148039,1.15426127879038,2022.98375962909,2023.40426028178
91,93,0.540455695188363,-5.5,7.5,-5.5,7.5,1.52218792885061,1.14872340814877,2023.03633363172,2023.40979815243
75,76,0.347257236541377,-14.54,14.5,-14.4,14.375,1.31090147459867,1.13164369990116,2023.24762008598,2023.42687786067
92,44,0.179157666894527,-5.5,7.5,-5.5,7.5,1.26530932689434,1.08615165999981,2023.29321223368,2023.47236990058
76,77,0.0797826350842612,-14.4,14.375,-14.1666666666667,14.1666666666667,1.13164369990116,1.04974506616614,2023.42687786067,2023.50877649441
80,81,0.308054933987319,-14.34,13.84,-14.85,14.175,1.15881076069486,1.03381833261295,2023.39971079988,2023.52470322796
77,78,0.0709444386494951,-14.1666666666667,14.1666666666667,-13.7,13.75,1.04974506616614,0.980916626167401,2023.50877649441,2023.57760493441
81,82,0.062677703862692,-14.85,14.175,-15.7,14.7333333333333,1.03381833261295,0.971072639391445,2023.52470322796,2023.58744892118
93,46,0.19955804814895,-5.5,7.5,-5.5,7.5,1.14872340814877,0.949165359999824,2023.40979815243,2023.60935620058
86,37,0.391927068154075,-13.7,13.75,-15.1,15,1.33561297815396,0.943685909999886,2023.22290858242,2023.61483565058
77,23,0.110914884817041,-14.1666666666667,14.1666666666667,-15.1,15,1.04974506616614,0.940946179999855,2023.50877649441,2023.61757538058
82,83,0.0373957080657865,-15.7,14.7333333333333,-16.3,14.85,0.971072639391445,0.933573925243076,2023.58744892118,2023.62494763533
85,36,0.480382397328661,-15.1,15,-15.1,15,1.23380441006264,0.929987279999978,2023.32471715051,2023.62853428057
84,34,0.565381593025421,-15.1,15,-15.1,15,1.48857521207447,0.927247549999947,2023.0699463485,2023.63127401057
85,35,0.483122127328691,-15.1,15,-15.1,15,1.23380441006264,0.927247549999947,2023.32471715051,2023.63127401057
72,27,0.860165091845912,-14.05,14.0625,-12.3,12.5,1.78556127808188,0.919028369999978,2022.77296028249,2023.63949319057
86,38,0.416584608153982,-13.7,13.75,-12.3,12.5,1.33561297815396,0.919028369999978,2023.22290858242,2023.63949319057
80,32,0.422769122710072,-14.34,13.84,-12.3,12.5,1.15881076069486,0.919028369999978,2023.39971079988,2023.63949319057
74,21,0.369935654393894,-13.7,13.75,-12.3,12.5,1.15426127879038,0.919028369999978,2023.40426028178,2023.63949319057
78,24,0.0618882561674232,-13.7,13.75,-12.3,12.5,0.980916626167401,0.919028369999978,2023.57760493441,2023.63949319057
81,31,0.120193638722919,-14.85,14.175,-12.3,12.5,1.03381833261295,0.913548919999812,2023.52470322796,2023.64497264058
78,25,0.0673677061675895,-13.7,13.75,-15.1,15,0.980916626167401,0.913548919999812,2023.57760493441,2023.64497264058
67,47,3.25699957687912,-11.5464285714286,13.675,-15.1,15,4.16780876687913,0.910809190000009,2020.3907127937,2023.64771237057
75,22,0.568091746442525,-14.54,14.5,-15.1,15,1.31090147459867,0.910809190000009,2023.24762008598,2023.64771237057
76,26,0.220834509901149,-14.4,14.375,-15.1,15,1.13164369990116,0.910809190000009,2023.42687786067,2023.64771237057
82,30,0.06025566486003,-15.7,14.7333333333333,-14.5,14.5,0.971072639391445,0.910809190000009,2023.58744892118,2023.64771237057
83,29,0.0228599567942435,-16.3,14.85,-17.5,14.7,0.933573925243076,0.910809190000009,2023.62494763533,2023.64771237057
79,33,0.535097009338603,-14.4666666666667,14.0333333333333,-15.1,15,1.29776484182737,0.908069469999873,2023.26075671875,2023.65045209058
74,20,0.380894554394,-13.7,13.75,-15.1,15,1.15426127879038,0.908069469999873,2023.40426028178,2023.65045209058
83,28,0.0255996767943796,-16.3,14.85,-15.1,15,0.933573925243076,0.908069469999873,2023.62494763533,2023.65045209058
65,14,8.97854717233793,30.4,6.5,-43.2,-22.9,6.03575654671338,0.834096859999818,2018.52276501386,2023.72442470058
87,88,1.12920083375138,-4.5375,12.3375,-3.575,17.175,1.77886906113964,0.649668227388265,2022.77965249944,2023.90885333319
88,89,0.0586857083500023,-3.575,17.175,-2.93333333333333,20.4,0.649668227388265,0.443722781800739,2023.90885333319,2024.11479877877
89,90,0.377844377656786,-2.93333333333333,20.4,-5.5,7.5,0.443722781800739,0.212176247747584,2024.11479877877,2024.34634531283
88,42,0.491198277388339,-3.575,17.175,-5.5,7.5,0.649668227388265,0.158469949999926,2023.90885333319,2024.40005161058
92,43,1.22432571689433,-5.5,7.5,-5.5,7.5,1.26530932689434,0.0409836100000122,2023.29321223368,2024.51753795057
93,45,1.13232996814877,-5.5,7.5,-5.5,7.5,1.14872340814877,0.0163934400000016,2023.40979815243,2024.54212812057
89,39,0.582785799038375,-2.93333333333333,20.4,2.2,46.2,0.443722781800739,0.00819671999988722,2024.11479877877,2024.55032484058
90,40,0.204941421381589,-5.5,7.5,-5.5,7.5,0.212176247747584,0.00819671999988713,2024.34634531283,2024.55032484058
90,41,0.213138141381476,-5.5,7.5,-5.5,7.5,0.212176247747584,0,2024.34634531283,2024.55852156057
