region_1	region_2	n_pairs	RR	replicate_id
Senegal	Senegal	16	1	502
Senegal	Senegal	10	1	503
Senegal	Senegal	10	1	504
Senegal	Senegal	16	1	505
Senegal	Senegal	14	1	506
Senegal	Senegal	14	1	507
Senegal	Senegal	12	1	508
Senegal	Senegal	12	1	509
Senegal	Senegal	10	1	510
Senegal	Senegal	12	1	511
Senegal	Senegal	12	1	512
Senegal	Senegal	14	1	513
Senegal	Senegal	8	1	514
Senegal	Senegal	14	1	515
Senegal	Senegal	8	1	516
Senegal	Senegal	16	1	517
Senegal	Senegal	10	1	518
Senegal	Senegal	12	1	519
Senegal	Senegal	14	1	520
Senegal	Senegal	8	1	521
Senegal	Senegal	20	1	522
Senegal	Senegal	8	1	523
Senegal	Senegal	12	1	524
Senegal	Senegal	12	1	525
Senegal	Senegal	8	1	526
Senegal	Senegal	12	1	527
Senegal	Senegal	10	1	528
Senegal	Senegal	16	1	529
Senegal	Senegal	16	1	530
Senegal	Senegal	14	1	531
Senegal	Senegal	18	1	532
Senegal	Senegal	18	1	533
Senegal	Senegal	12	1	534
Senegal	Senegal	20	1	535
Senegal	Senegal	14	1	536
Senegal	Senegal	14	1	537
Senegal	Senegal	14	1	538
Senegal	Senegal	18	1	539
Senegal	Senegal	12	1	540
Senegal	Senegal	14	1	541
Senegal	Senegal	14	1	542
Senegal	Senegal	18	1	543
Senegal	Senegal	6	1	544
Senegal	Senegal	10	1	545
Senegal	Senegal	12	1	546
Senegal	Senegal	10	1	547
Senegal	Senegal	8	1	548
Senegal	Senegal	14	1	549
Senegal	Senegal	14	1	550
Senegal	Senegal	12	1	551
Senegal	Senegal	14	1	552
Senegal	Senegal	4	1	553
Senegal	Senegal	12	1	554
Senegal	Senegal	6	1	555
Senegal	Senegal	8	1	556
Senegal	Senegal	14	1	557
Senegal	Senegal	8	1	558
Senegal	Senegal	10	1	559
Senegal	Senegal	20	1	560
Senegal	Senegal	16	1	561
Senegal	Senegal	20	1	562
Senegal	Senegal	16	1	563
Senegal	Senegal	12	1	564
Senegal	Senegal	18	1	565
Senegal	Senegal	12	1	566
Senegal	Senegal	12	1	567
Senegal	Senegal	16	1	568
Senegal	Senegal	16	1	569
Senegal	Senegal	16	1	570
Senegal	Senegal	14	1	571
Senegal	Senegal	20	1	572
Senegal	Senegal	14	1	573
Senegal	Senegal	8	1	574
Senegal	Senegal	16	1	575
Senegal	Senegal	12	1	576
Senegal	Senegal	14	1	577
Senegal	Senegal	14	1	578
Senegal	Senegal	16	1	579
Senegal	Senegal	10	1	580
Senegal	Senegal	8	1	581
Senegal	Senegal	12	1	582
Senegal	Senegal	12	1	583
Senegal	Senegal	16	1	584
Senegal	Senegal	12	1	585
Senegal	Senegal	12	1	586
Senegal	Senegal	6	1	587
Senegal	Senegal	10	1	588
Senegal	Senegal	12	1	589
Senegal	Senegal	18	1	590
Senegal	Senegal	14	1	591
Senegal	Senegal	16	1	592
Senegal	Senegal	12	1	593
Senegal	Senegal	12	1	594
Senegal	Senegal	16	1	595
Senegal	Senegal	12	1	596
Senegal	Senegal	10	1	597
Senegal	Senegal	8	1	598
Senegal	Senegal	18	1	599
Senegal	Senegal	16	1	600
Senegal	Senegal	12	1	601
Senegal	Senegal	10	1	602
Senegal	Senegal	12	1	603
Senegal	Senegal	12	1	604
Senegal	Senegal	12	1	605
Senegal	Senegal	10	1	606
Senegal	Senegal	20	1	607
Senegal	Senegal	18	1	608
Senegal	Senegal	4	1	609
Senegal	Senegal	14	1	610
Senegal	Senegal	10	1	611
Senegal	Senegal	12	1	612
Senegal	Senegal	10	1	613
Senegal	Senegal	10	1	614
Senegal	Senegal	20	1	615
Senegal	Senegal	10	1	616
Senegal	Senegal	20	1	617
Senegal	Senegal	12	1	618
Senegal	Senegal	18	1	619
Senegal	Senegal	8	1	620
Senegal	Senegal	10	1	621
Senegal	Senegal	18	1	622
Senegal	Senegal	18	1	623
Senegal	Senegal	14	1	624
Senegal	Senegal	10	1	625
Senegal	Senegal	8	1	626
Senegal	Senegal	12	1	627
Senegal	Senegal	12	1	628
Senegal	Senegal	16	1	629
Senegal	Senegal	12	1	630
Senegal	Senegal	12	1	631
Senegal	Senegal	12	1	632
Senegal	Senegal	14	1	633
Senegal	Senegal	8	1	634
Senegal	Senegal	14	1	635
Senegal	Senegal	6	1	636
Senegal	Senegal	16	1	637
Senegal	Senegal	12	1	638
Senegal	Senegal	10	1	639
Senegal	Senegal	8	1	640
Senegal	Senegal	12	1	641
Senegal	Senegal	14	1	642
Senegal	Senegal	16	1	643
Senegal	Senegal	8	1	644
Senegal	Senegal	10	1	645
Senegal	Senegal	18	1	646
Senegal	Senegal	18	1	647
Senegal	Senegal	18	1	648
Senegal	Senegal	6	1	649
Senegal	Senegal	14	1	650
Senegal	Senegal	10	1	651
Senegal	Senegal	14	1	652
Senegal	Senegal	12	1	653
Senegal	Senegal	12	1	654
Senegal	Senegal	16	1	655
Senegal	Senegal	10	1	656
Senegal	Senegal	8	1	657
Senegal	Senegal	16	1	658
Senegal	Senegal	18	1	659
Senegal	Senegal	18	1	660
Senegal	Senegal	14	1	661
Senegal	Senegal	14	1	662
Senegal	Senegal	20	1	663
Senegal	Senegal	10	1	664
Senegal	Senegal	20	1	665
Senegal	Senegal	16	1	666
Senegal	Senegal	14	1	667
Senegal	Senegal	14	1	668
Senegal	Senegal	10	1	669
Senegal	Senegal	16	1	670
Senegal	Senegal	12	1	671
Senegal	Senegal	8	1	672
Senegal	Senegal	10	1	673
Senegal	Senegal	10	1	674
Senegal	Senegal	12	1	675
Senegal	Senegal	18	1	676
Senegal	Senegal	16	1	677
Senegal	Senegal	16	1	678
Senegal	Senegal	16	1	679
Senegal	Senegal	12	1	680
Senegal	Senegal	14	1	681
Senegal	Senegal	18	1	682
Senegal	Senegal	16	1	683
Senegal	Senegal	14	1	684
Senegal	Senegal	12	1	685
Senegal	Senegal	14	1	686
Senegal	Senegal	12	1	687
Senegal	Senegal	14	1	688
Senegal	Senegal	2	1	689
Senegal	Senegal	14	1	690
Senegal	Senegal	14	1	691
Senegal	Senegal	12	1	692
Senegal	Senegal	16	1	693
Senegal	Senegal	6	1	694
Senegal	Senegal	16	1	695
Senegal	Senegal	12	1	696
Senegal	Senegal	10	1	697
Senegal	Senegal	14	1	698
Senegal	Senegal	8	1	699
Senegal	Senegal	6	1	700
Senegal	Senegal	14	1	701
Senegal	Senegal	14	1	702
Senegal	Senegal	18	1	703
Senegal	Senegal	10	1	704
Senegal	Senegal	14	1	705
Senegal	Senegal	14	1	706
Senegal	Senegal	14	1	707
Senegal	Senegal	10	1	708
Senegal	Senegal	8	1	709
Senegal	Senegal	10	1	710
Senegal	Senegal	12	1	711
Senegal	Senegal	18	1	712
Senegal	Senegal	10	1	713
Senegal	Senegal	16	1	714
Senegal	Senegal	12	1	715
Senegal	Senegal	12	1	716
Senegal	Senegal	12	1	717
Senegal	Senegal	12	1	718
Senegal	Senegal	10	1	719
Senegal	Senegal	10	1	720
Senegal	Senegal	10	1	721
Senegal	Senegal	16	1	722
Senegal	Senegal	18	1	723
Senegal	Senegal	14	1	724
Senegal	Senegal	16	1	725
Senegal	Senegal	12	1	726
Senegal	Senegal	8	1	727
Senegal	Senegal	10	1	728
Senegal	Senegal	10	1	729
Senegal	Senegal	10	1	730
Senegal	Senegal	16	1	731
Senegal	Senegal	14	1	732
Senegal	Senegal	18	1	733
Senegal	Senegal	12	1	734
Senegal	Senegal	16	1	735
Senegal	Senegal	20	1	736
Senegal	Senegal	8	1	737
Senegal	Senegal	12	1	738
Senegal	Senegal	12	1	739
Senegal	Senegal	14	1	740
Senegal	Senegal	8	1	741
Senegal	Senegal	8	1	742
Senegal	Senegal	12	1	743
Senegal	Senegal	12	1	744
Senegal	Senegal	14	1	745
Senegal	Senegal	10	1	746
Senegal	Senegal	12	1	747
Senegal	Senegal	14	1	748
Senegal	Senegal	12	1	749
Senegal	Senegal	20	1	750
Senegal	Senegal	12	1	751
Senegal	Senegal	12	1	752
Senegal	Senegal	12	1	753
Senegal	Senegal	12	1	754
Senegal	Senegal	16	1	755
Senegal	Senegal	10	1	756
Senegal	Senegal	10	1	757
Senegal	Senegal	20	1	758
Senegal	Senegal	14	1	759
Senegal	Senegal	8	1	760
Senegal	Senegal	10	1	761
Senegal	Senegal	8	1	762
Senegal	Senegal	8	1	763
Senegal	Senegal	12	1	764
Senegal	Senegal	16	1	765
Senegal	Senegal	10	1	766
Senegal	Senegal	14	1	767
Senegal	Senegal	16	1	768
Senegal	Senegal	10	1	769
Senegal	Senegal	8	1	770
Senegal	Senegal	12	1	771
Senegal	Senegal	18	1	772
Senegal	Senegal	12	1	773
Senegal	Senegal	18	1	774
Senegal	Senegal	10	1	775
Senegal	Senegal	18	1	776
Senegal	Senegal	18	1	777
Senegal	Senegal	12	1	778
Senegal	Senegal	14	1	779
Senegal	Senegal	12	1	780
Senegal	Senegal	14	1	781
Senegal	Senegal	12	1	782
Senegal	Senegal	12	1	783
Senegal	Senegal	16	1	784
Senegal	Senegal	12	1	785
Senegal	Senegal	16	1	786
Senegal	Senegal	12	1	787
Senegal	Senegal	12	1	788
Senegal	Senegal	16	1	789
Senegal	Senegal	12	1	790
Senegal	Senegal	16	1	791
Senegal	Senegal	12	1	792
Senegal	Senegal	12	1	793
Senegal	Senegal	16	1	794
Senegal	Senegal	14	1	795
Senegal	Senegal	18	1	796
Senegal	Senegal	20	1	797
Senegal	Senegal	8	1	798
Senegal	Senegal	12	1	799
Senegal	Senegal	12	1	800
Senegal	Senegal	20	1	801
Senegal	Senegal	12	1	802
Senegal	Senegal	10	1	803
Senegal	Senegal	12	1	804
Senegal	Senegal	10	1	805
Senegal	Senegal	16	1	806
Senegal	Senegal	12	1	807
Senegal	Senegal	14	1	808
Senegal	Senegal	12	1	809
Senegal	Senegal	20	1	810
Senegal	Senegal	12	1	811
Senegal	Senegal	14	1	812
Senegal	Senegal	18	1	813
Senegal	Senegal	16	1	814
Senegal	Senegal	14	1	815
Senegal	Senegal	10	1	816
Senegal	Senegal	16	1	817
Senegal	Senegal	4	1	818
Senegal	Senegal	16	1	819
Senegal	Senegal	16	1	820
Senegal	Senegal	14	1	821
Senegal	Senegal	20	1	822
Senegal	Senegal	18	1	823
Senegal	Senegal	6	1	824
Senegal	Senegal	10	1	825
Senegal	Senegal	8	1	826
Senegal	Senegal	18	1	827
Senegal	Senegal	18	1	828
Senegal	Senegal	10	1	829
Senegal	Senegal	18	1	830
Senegal	Senegal	10	1	831
Senegal	Senegal	8	1	832
Senegal	Senegal	16	1	833
Senegal	Senegal	16	1	834
Senegal	Senegal	10	1	835
Senegal	Senegal	18	1	836
Senegal	Senegal	18	1	837
Senegal	Senegal	10	1	838
Senegal	Senegal	12	1	839
Senegal	Senegal	16	1	840
Senegal	Senegal	20	1	841
Senegal	Senegal	2	1	842
Senegal	Senegal	18	1	843
Senegal	Senegal	8	1	844
Senegal	Senegal	8	1	845
Senegal	Senegal	8	1	846
Senegal	Senegal	16	1	847
Senegal	Senegal	12	1	848
Senegal	Senegal	12	1	849
Senegal	Senegal	10	1	850
Senegal	Senegal	10	1	851
Senegal	Senegal	14	1	852
Senegal	Senegal	10	1	853
Senegal	Senegal	14	1	854
Senegal	Senegal	10	1	855
Senegal	Senegal	12	1	856
Senegal	Senegal	12	1	857
Senegal	Senegal	12	1	858
Senegal	Senegal	16	1	859
Senegal	Senegal	12	1	860
Senegal	Senegal	6	1	861
Senegal	Senegal	16	1	862
Senegal	Senegal	12	1	863
Senegal	Senegal	16	1	864
Senegal	Senegal	14	1	865
Senegal	Senegal	8	1	866
Senegal	Senegal	18	1	867
Senegal	Senegal	14	1	868
Senegal	Senegal	8	1	869
Senegal	Senegal	20	1	870
Senegal	Senegal	18	1	871
Senegal	Senegal	8	1	872
Senegal	Senegal	8	1	873
Senegal	Senegal	6	1	874
Senegal	Senegal	14	1	875
Senegal	Senegal	10	1	876
Senegal	Senegal	10	1	877
Senegal	Senegal	14	1	878
Senegal	Senegal	14	1	879
Senegal	Senegal	8	1	880
Senegal	Senegal	20	1	881
Senegal	Senegal	14	1	882
Senegal	Senegal	10	1	883
Senegal	Senegal	12	1	884
Senegal	Senegal	16	1	885
Senegal	Senegal	8	1	886
Senegal	Senegal	12	1	887
Senegal	Senegal	12	1	888
Senegal	Senegal	10	1	889
Senegal	Senegal	18	1	890
Senegal	Senegal	14	1	891
Senegal	Senegal	8	1	892
Senegal	Senegal	8	1	893
Senegal	Senegal	12	1	894
Senegal	Senegal	14	1	895
Senegal	Senegal	10	1	896
Senegal	Senegal	4	1	897
Senegal	Senegal	10	1	898
Senegal	Senegal	10	1	899
Senegal	Senegal	14	1	900
Senegal	Senegal	16	1	901
Senegal	Senegal	10	1	902
Senegal	Senegal	6	1	903
Senegal	Senegal	14	1	904
Senegal	Senegal	14	1	905
Senegal	Senegal	20	1	906
Senegal	Senegal	20	1	907
Senegal	Senegal	6	1	908
Senegal	Senegal	16	1	909
Senegal	Senegal	12	1	910
Senegal	Senegal	14	1	911
Senegal	Senegal	6	1	912
Senegal	Senegal	10	1	913
Senegal	Senegal	12	1	914
Senegal	Senegal	12	1	915
Senegal	Senegal	12	1	916
Senegal	Senegal	16	1	917
Senegal	Senegal	14	1	918
Senegal	Senegal	12	1	919
Senegal	Senegal	14	1	920
Senegal	Senegal	12	1	921
Senegal	Senegal	20	1	922
Senegal	Senegal	8	1	923
Senegal	Senegal	8	1	924
Senegal	Senegal	12	1	925
Senegal	Senegal	12	1	926
Senegal	Senegal	12	1	927
Senegal	Senegal	6	1	928
Senegal	Senegal	10	1	929
Senegal	Senegal	20	1	930
Senegal	Senegal	16	1	931
Senegal	Senegal	18	1	932
Senegal	Senegal	12	1	933
Senegal	Senegal	16	1	934
Senegal	Senegal	12	1	935
Senegal	Senegal	14	1	936
Senegal	Senegal	18	1	937
Senegal	Senegal	12	1	938
Senegal	Senegal	10	1	939
Senegal	Senegal	12	1	940
Senegal	Senegal	12	1	941
Senegal	Senegal	12	1	942
Senegal	Senegal	14	1	943
Senegal	Senegal	14	1	944
Senegal	Senegal	8	1	945
Senegal	Senegal	14	1	946
Senegal	Senegal	6	1	947
Senegal	Senegal	20	1	948
Senegal	Senegal	16	1	949
Senegal	Senegal	12	1	950
Senegal	Senegal	16	1	951
Senegal	Senegal	16	1	952
Senegal	Senegal	12	1	953
Senegal	Senegal	18	1	954
Senegal	Senegal	16	1	955
Senegal	Senegal	12	1	956
Senegal	Senegal	12	1	957
Senegal	Senegal	8	1	958
Senegal	Senegal	6	1	959
Senegal	Senegal	12	1	960
Senegal	Senegal	20	1	961
Senegal	Senegal	14	1	962
Senegal	Senegal	14	1	963
Senegal	Senegal	12	1	964
Senegal	Senegal	14	1	965
Senegal	Senegal	10	1	966
Senegal	Senegal	12	1	967
Senegal	Senegal	8	1	968
Senegal	Senegal	12	1	969
Senegal	Senegal	16	1	970
Senegal	Senegal	10	1	971
Senegal	Senegal	12	1	972
Senegal	Senegal	16	1	973
Senegal	Senegal	10	1	974
Senegal	Senegal	14	1	975
Senegal	Senegal	10	1	976
Senegal	Senegal	14	1	977
Senegal	Senegal	16	1	978
Senegal	Senegal	16	1	979
Senegal	Senegal	14	1	980
Senegal	Senegal	10	1	981
Senegal	Senegal	4	1	982
Senegal	Senegal	8	1	983
Senegal	Senegal	6	1	984
Senegal	Senegal	10	1	985
Senegal	Senegal	18	1	986
Senegal	Senegal	14	1	987
Senegal	Senegal	20	1	988
Senegal	Senegal	12	1	989
Senegal	Senegal	18	1	990
Senegal	Senegal	12	1	991
Senegal	Senegal	12	1	992
Senegal	Senegal	14	1	993
Senegal	Senegal	20	1	994
Senegal	Senegal	16	1	995
Senegal	Senegal	10	1	996
Senegal	Senegal	12	1	997
Senegal	Senegal	16	1	998
Senegal	Senegal	10	1	999
Senegal	Senegal	14	1	1000
